words,links,capital_words,spam_word_count,is_spam
242,2,2,2,0
270,4,1,1,0
247,2,3,2,0
338,2,1,2,0
132,0,1,0,0
25,2,3,1,0
177,6,20,3,1
97,7,4,6,1
193,6,5,2,1
196,0,1,0,0
313,10,28,10,1
140,10,18,9,1
142,9,3,5,1
107,4,18,8,1
53,0,0,1,0
301,1,9,2,0
488,0,3,2,0
69,4,1,3,0
131,2,6,6,1
810,4,15,5,1
91,3,0,5,0
565,7,20,1,1
192,9,5,10,1
219,0,0,0,0
176,1,2,1,0
162,4,1,4,0
56,4,30,8,1
314,7,24,2,1
187,4,9,5,1
414,4,13,10,1
240,4,0,1,1
143,0,4,0,0
173,9,11,1,1
188,9,12,6,1
242,1,0,0,0
186,0,2,1,0
306,2,7,0,0
325,1,0,2,0
199,4,24,8,1
46,1,2,0,0
638,10,20,2,1
222,4,3,2,0
284,2,3,4,0
898,10,25,3,1
152,2,1,2,0
439,3,27,9,1
393,4,6,9,1
137,2,0,0,0
172,0,0,3,0
182,1,1,1,0
93,0,0,4,0
667,1,1,7,1
168,1,2,0,0
191,6,19,8,1
188,2,9,3,0
167,0,9,1,0
188,2,17,9,1
209,0,2,1,0
303,2,12,9,1
484,0,28,4,1
912,2,3,5,1
290,0,3,6,0
167,9,9,4,1
122,1,3,1,0
297,4,21,7,1
265,4,2,0,0
33,1,1,1,0
370,0,2,2,0
774,2,14,7,1
521,7,25,2,1
170,6,27,7,1
250,0,2,2,0
858,7,20,1,1
157,2,0,0,0
31,2,2,0,0
490,1,2,6,0
474,2,3,0,0
454,3,7,2,1
735,5,20,5,1
250,10,29,5,1
430,8,18,6,1
706,1,6,4,1
837,7,26,3,1
282,1,0,0,0
647,2,5,1,1
339,2,1,2,0
299,2,6,7,1
56,9,11,8,1
130,1,2,2,0
379,0,3,2,0
54,0,3,1,0
596,1,3,5,1
50,0,1,0,0
371,2,9,5,1
242,4,0,1,0
292,1,2,1,0
166,4,1,2,0
162,2,1,1,0
165,0,20,4,1
324,1,10,3,1
181,0,4,1,0
127,3,24,5,1
192,0,17,7,1
278,0,2,1,0
118,1,1,2,0
81,10,22,8,1
884,4,5,8,1
476,0,1,2,0
935,4,10,8,1
92,1,3,1,0
167,2,17,6,1
274,1,2,2,0
118,1,7,0,0
863,7,17,5,1
277,2,1,2,0
181,1,3,0,0
282,4,26,6,1
223,2,0,0,0
179,0,3,0,0
797,8,20,6,1
724,6,0,10,1
701,4,7,7,1
225,2,27,10,1
109,1,2,2,0
21,0,1,2,0
205,1,1,1,0
233,4,8,2,0
206,1,1,2,0
71,2,2,1,0
94,3,2,2,0
599,4,15,10,1
869,3,26,6,1
186,0,2,1,0
82,1,3,2,0
93,1,0,2,0
161,3,3,0,0
141,0,12,4,1
89,4,26,4,1
602,6,12,10,1
125,5,8,3,1
754,2,12,5,1
221,1,4,1,0
278,10,11,6,1
992,2,7,1,1
347,0,3,1,0
790,9,13,1,1
180,0,8,4,1
72,2,0,2,0
54,7,14,4,1
256,0,1,2,0
20,2,3,0,0
301,8,23,10,1
597,7,16,3,1
71,5,2,1,0
67,7,22,9,1
214,0,7,1,0
710,2,6,7,1
470,1,3,1,0
134,5,1,0,0
142,4,0,0,0
638,9,1,6,1
81,1,8,0,0
438,1,1,1,0
359,0,2,2,0
951,9,2,4,1
630,6,22,4,1
172,2,2,2,0
285,0,0,2,0
382,4,1,6,0
599,2,18,9,1
106,2,5,10,1
281,1,1,2,0
157,2,16,10,1
39,2,5,1,0
236,0,1,3,0
155,2,25,8,1
118,5,30,7,1
715,2,14,7,1
317,0,5,0,0
318,3,2,7,1
316,8,22,4,1
217,8,24,2,1
177,0,1,1,0
842,2,16,4,1
176,1,0,0,0
453,6,8,7,1
295,3,1,2,0
225,4,10,2,0
125,1,27,4,1
225,2,8,2,0
158,6,19,1,1
849,0,30,2,1
82,0,2,1,0
129,3,30,1,1
335,0,10,9,1
657,1,17,3,1
197,9,6,3,1
121,2,10,3,1
51,2,1,0,0
62,1,1,2,0
374,4,18,8,1
80,2,3,0,0
101,3,0,1,1
59,2,13,9,1
488,8,20,1,1
199,2,0,4,1
408,2,21,0,1
633,6,20,6,1
249,1,3,1,0
206,1,1,2,0
239,1,0,2,0
223,1,0,5,0
152,5,0,1,0
417,4,4,8,1
101,5,0,8,1
489,6,15,6,1
402,2,3,2,0
981,3,13,7,1
742,6,23,6,1
170,6,6,8,1
181,0,2,2,0
257,2,2,2,0
97,2,3,0,0
247,2,0,1,0
834,0,9,6,1
965,10,10,8,1
145,1,2,0,0
636,7,21,7,1
814,0,7,9,1
160,2,1,2,0
311,9,29,3,1
177,3,19,4,1
77,2,5,3,1
254,8,5,5,1
165,3,4,0,0
798,5,12,7,1
882,9,23,2,1
228,1,2,2,0
233,3,26,5,1
247,2,0,0,0
832,8,2,10,1
949,8,19,9,1
298,2,2,3,0
156,1,0,2,0
728,2,22,3,1
284,1,1,0,0
560,9,11,0,1
64,2,0,5,0
418,7,20,3,1
23,0,3,2,0
398,1,0,1,0
226,0,25,8,1
109,3,2,0,1
98,8,16,2,1
80,9,8,8,1
142,3,26,9,1
180,3,2,0,0
31,1,2,1,0
913,8,3,8,1
470,3,22,10,1
137,2,2,2,0
655,1,28,3,1
532,4,26,3,1
104,1,10,0,0
98,2,0,2,0
575,5,27,4,1
261,1,4,1,0
318,2,3,0,0
565,7,15,5,1
700,6,22,4,1
35,5,3,1,0
454,4,15,2,1
720,7,8,10,1
694,2,16,7,1
26,1,2,3,0
162,0,3,1,0
351,4,27,2,1
373,4,1,3,0
190,1,1,1,0
214,2,0,0,0
507,0,21,8,1
130,5,13,4,1
257,2,1,0,0
304,0,4,1,0
170,8,23,4,1
108,1,2,0,0
868,9,14,5,1
74,0,1,1,0
345,0,1,1,0
73,8,11,9,1
953,8,14,3,1
935,5,28,6,1
56,0,3,1,0
188,1,3,2,0
222,2,0,5,0
908,3,10,5,1
721,3,5,0,1
928,6,10,9,1
247,10,2,6,1
105,7,21,3,1
32,1,2,0,0
138,7,28,4,1
99,2,16,9,1
993,5,18,5,1
178,0,8,2,0
424,10,1,7,1
294,0,2,1,0
97,10,6,7,1
436,9,29,5,1
292,7,3,10,1
21,0,2,4,0
454,9,27,9,1
179,0,1,2,0
305,2,6,10,1
107,0,1,2,0
245,2,1,2,0
184,1,0,8,1
231,3,9,9,1
738,3,2,8,1
55,2,1,0,0
242,1,1,2,0
